======================================================================
  Simulation Log — nSta=28  dataRate=0.5Mbps
  Generated: 2026-02-24 14:31:49
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=28)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=28 --simTime=10.0 --dataRate=0.5Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta28_0.5Mbps.csv
  Elapsed: 45.2s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta28_0.5Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       15750
Total Failures:        0
Total Retransmissions: 1594

--- Per-AC Success Statistics ---
AC_VO:
  Successes:         15750
  Throughput:        14 Mbps
  Packet Loss:       0 %
  Avg Retx/MPDU:     0.101206
  Avg Queue Delay:   119.454 us (Enqueue->TxStart)
  Avg Access Delay:  279.234 us (TxStart->Ack)
  Avg MAC Delay:     398.688 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,0.0358476,0.179238,2823
215,220,217.5,0.0575492,0.287746,4532
220,225,222.5,0.0120254,0.060127,947
230,235,232.5,1.26984e-05,6.34921e-05,1
235,240,237.5,1.26984e-05,6.34921e-05,1
240,245,242.5,3.80952e-05,0.000190476,3
245,250,247.5,1.26984e-05,6.34921e-05,1
250,255,252.5,0.00048254,0.0024127,38
255,260,257.5,0.000419048,0.00209524,33
260,265,262.5,0.000342857,0.00171429,27
265,270,267.5,0.00229841,0.0114921,181
270,275,272.5,0.00265397,0.0132698,209
275,280,277.5,0.00274286,0.0137143,216
280,285,282.5,0.00314921,0.015746,248
285,290,287.5,0.00292063,0.0146032,230
290,295,292.5,0.00297143,0.0148571,234
295,300,297.5,0.00297143,0.0148571,234
300,305,302.5,0.00135873,0.00679365,107
310,315,312.5,8.88889e-05,0.000444444,7
315,320,317.5,6.34921e-05,0.00031746,5
325,330,327.5,0.000152381,0.000761905,12
330,335,332.5,0.000228571,0.00114286,18
335,340,337.5,0.000469841,0.00234921,37
340,345,342.5,0.000533333,0.00266667,42
345,350,347.5,0.000584127,0.00292063,46
350,355,352.5,0.000977778,0.00488889,77
355,360,357.5,0.00123175,0.00615873,97
360,365,362.5,0.00151111,0.00755556,119
365,370,367.5,0.00137143,0.00685714,108
370,375,372.5,0.00055873,0.00279365,44
375,380,377.5,0.000546032,0.00273016,43
380,385,382.5,0.00024127,0.00120635,19
385,390,387.5,0.000292063,0.00146032,23
395,400,397.5,1.26984e-05,6.34921e-05,1
400,405,402.5,1.26984e-05,6.34921e-05,1
405,410,407.5,8.88889e-05,0.000444444,7
410,415,412.5,8.88889e-05,0.000444444,7
415,420,417.5,0.000863492,0.00431746,68
420,425,422.5,0.00138413,0.00692063,109
425,430,427.5,0.00140952,0.00704762,111
430,435,432.5,0.00142222,0.00711111,112
435,440,437.5,0.00139683,0.00698413,110
440,445,442.5,0.0016381,0.00819048,129
445,450,447.5,0.0024381,0.0121905,192
450,455,452.5,0.00213333,0.0106667,168
455,460,457.5,0.00219683,0.0109841,173
460,465,462.5,0.00224762,0.0112381,177
465,470,467.5,0.00250159,0.0125079,197
470,475,472.5,0.00218413,0.0109206,172
475,480,477.5,0.00234921,0.011746,185
480,485,482.5,0.00212063,0.0106032,167
485,490,487.5,0.00214603,0.0107302,169
490,495,492.5,0.000838095,0.00419048,66
495,500,497.5,0.000952381,0.0047619,75
500,505,502.5,0.000596825,0.00298413,47
505,510,507.5,0.000380952,0.00190476,30
510,515,512.5,0.000571429,0.00285714,45
515,520,517.5,0.00072381,0.00361905,57
520,525,522.5,0.00252698,0.0126349,199
525,530,527.5,0.00143492,0.0071746,113
530,535,532.5,0.000139683,0.000698413,11
535,540,537.5,0.000787302,0.00393651,62
545,550,547.5,0.000914286,0.00457143,72
560,565,562.5,2.53968e-05,0.000126984,2
565,570,567.5,0.000266667,0.00133333,21
570,575,572.5,0.00031746,0.0015873,25
575,580,577.5,0.000342857,0.00171429,27
580,585,582.5,0.000253968,0.00126984,20
585,590,587.5,7.61905e-05,0.000380952,6
595,600,597.5,2.53968e-05,0.000126984,2
605,610,607.5,1.26984e-05,6.34921e-05,1
615,620,617.5,2.53968e-05,0.000126984,2
620,625,622.5,2.53968e-05,0.000126984,2
625,630,627.5,1.26984e-05,6.34921e-05,1
630,635,632.5,1.26984e-05,6.34921e-05,1
640,645,642.5,3.80952e-05,0.000190476,3
645,650,647.5,7.61905e-05,0.000380952,6
650,655,652.5,6.34921e-05,0.00031746,5
655,660,657.5,0.000215873,0.00107937,17
660,665,662.5,0.000203175,0.00101587,16
665,670,667.5,0.000215873,0.00107937,17
670,675,672.5,0.000304762,0.00152381,24
675,680,677.5,0.000253968,0.00126984,20
680,685,682.5,0.000152381,0.000761905,12
685,690,687.5,0.000126984,0.000634921,10
690,695,692.5,2.53968e-05,0.000126984,2
695,700,697.5,1.26984e-05,6.34921e-05,1
700,705,702.5,3.80952e-05,0.000190476,3
705,710,707.5,3.80952e-05,0.000190476,3
710,715,712.5,0.000190476,0.000952381,15
715,720,717.5,8.88889e-05,0.000444444,7
720,725,722.5,0.000126984,0.000634921,10
725,730,727.5,0.000203175,0.00101587,16
730,735,732.5,0.000215873,0.00107937,17
735,740,737.5,7.61905e-05,0.000380952,6
740,745,742.5,0.000165079,0.000825397,13
745,750,747.5,6.34921e-05,0.00031746,5
750,755,752.5,2.53968e-05,0.000126984,2
755,760,757.5,0.000228571,0.00114286,18
760,765,762.5,0.00024127,0.00120635,19
765,770,767.5,0.000292063,0.00146032,23
770,775,772.5,0.000177778,0.000888889,14
775,780,777.5,0.000203175,0.00101587,16
780,785,782.5,0.000253968,0.00126984,20
785,790,787.5,0.000215873,0.00107937,17
790,795,792.5,0.000126984,0.000634921,10
795,800,797.5,7.61905e-05,0.000380952,6
800,805,802.5,0.000126984,0.000634921,10
805,810,807.5,0.000177778,0.000888889,14
810,815,812.5,7.61905e-05,0.000380952,6
815,820,817.5,0.000215873,0.00107937,17
820,825,822.5,6.34921e-05,0.00031746,5
825,830,827.5,0.000444444,0.00222222,35
830,835,832.5,0.000114286,0.000571429,9
835,840,837.5,0.000190476,0.000952381,15
840,845,842.5,7.61905e-05,0.000380952,6
845,850,847.5,5.07937e-05,0.000253968,4
850,855,852.5,3.80952e-05,0.000190476,3
855,860,857.5,3.80952e-05,0.000190476,3
860,865,862.5,1.26984e-05,6.34921e-05,1
865,870,867.5,1.26984e-05,6.34921e-05,1
870,875,872.5,2.53968e-05,0.000126984,2
875,880,877.5,0.000114286,0.000571429,9
880,885,882.5,0.000292063,0.00146032,23
885,890,887.5,0.000165079,0.000825397,13
890,895,892.5,0.000304762,0.00152381,24
895,900,897.5,5.07937e-05,0.000253968,4
900,905,902.5,5.07937e-05,0.000253968,4
905,910,907.5,3.80952e-05,0.000190476,3
910,915,912.5,2.53968e-05,0.000126984,2
915,920,917.5,2.53968e-05,0.000126984,2
925,930,927.5,3.80952e-05,0.000190476,3
930,935,932.5,1.26984e-05,6.34921e-05,1
935,940,937.5,3.80952e-05,0.000190476,3
940,945,942.5,2.53968e-05,0.000126984,2
945,950,947.5,5.07937e-05,0.000253968,4
950,955,952.5,1.26984e-05,6.34921e-05,1
955,960,957.5,3.80952e-05,0.000190476,3
960,965,962.5,1.26984e-05,6.34921e-05,1
965,970,967.5,1.26984e-05,6.34921e-05,1
970,975,972.5,0.000177778,0.000888889,14
975,980,977.5,0.000114286,0.000571429,9
980,985,982.5,1.26984e-05,6.34921e-05,1
985,990,987.5,0.000139683,0.000698413,11
990,995,992.5,0.000101587,0.000507937,8
995,1000,997.5,0.000215873,0.00107937,17
1000,1005,1002.5,2.53968e-05,0.000126984,2
1005,1010,1007.5,3.80952e-05,0.000190476,3
1010,1015,1012.5,5.07937e-05,0.000253968,4
