======================================================================
  Simulation Log — nSta=20  dataRate=0.5Mbps
  Generated: 2026-02-24 14:31:47
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=20)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=20 --simTime=10.0 --dataRate=0.5Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta20_0.5Mbps.csv
  Elapsed: 60.0s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta20_0.5Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       11252
Total Failures:        0
Total Retransmissions: 625

--- Per-AC Success Statistics ---
AC_VO:
  Successes:         11252
  Throughput:        10.0018 Mbps
  Packet Loss:       0 %
  Avg Retx/MPDU:     0.0555457
  Avg Queue Delay:   72.3446 us (Enqueue->TxStart)
  Avg Access Delay:  236.577 us (TxStart->Ack)
  Avg MAC Delay:     308.922 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,0.0431212,0.215606,2426
215,220,217.5,0.0718095,0.359047,4040
220,225,222.5,0.0170459,0.0852293,959
235,240,237.5,0.00474582,0.0237291,267
240,245,242.5,0.00527906,0.0263953,297
245,250,247.5,1.77746e-05,8.88731e-05,1
275,280,277.5,3.55492e-05,0.000177746,2
290,295,292.5,1.77746e-05,8.88731e-05,1
300,305,302.5,0.00232847,0.0116424,131
305,310,307.5,0.0023818,0.011909,134
310,315,312.5,0.00215073,0.0107536,121
315,320,317.5,0.00174191,0.00870956,98
320,325,322.5,0.00147529,0.00737647,83
325,330,327.5,0.00143974,0.00719872,81
330,335,332.5,0.00145752,0.00728759,82
335,340,337.5,0.000391042,0.00195521,22
365,370,367.5,7.10985e-05,0.000355492,4
370,375,372.5,0.00023107,0.00115535,13
375,380,377.5,0.0011198,0.005599,63
380,385,382.5,0.0010487,0.00524351,59
385,390,387.5,0.000906506,0.00453253,51
390,395,392.5,0.000551013,0.00275507,31
395,400,397.5,0.000622112,0.00311056,35
400,405,402.5,0.000284394,0.00142197,16
405,410,407.5,0.000213295,0.00106648,12
410,415,412.5,0.000213295,0.00106648,12
415,420,417.5,0.000284394,0.00142197,16
420,425,422.5,0.000337718,0.00168859,19
425,430,427.5,0.000391042,0.00195521,22
430,435,432.5,0.000337718,0.00168859,19
435,440,437.5,0.000479915,0.00239957,27
440,445,442.5,0.000391042,0.00195521,22
445,450,447.5,0.00046214,0.0023107,26
450,455,452.5,0.000213295,0.00106648,12
455,460,457.5,0.000124422,0.000622112,7
460,465,462.5,0.00124422,0.00622112,70
465,470,467.5,0.00188411,0.00942055,106
470,475,472.5,0.00163526,0.00817632,92
475,480,477.5,0.00163526,0.00817632,92
480,485,482.5,0.00138642,0.0069321,78
485,490,487.5,0.00151084,0.00755421,85
490,495,492.5,0.00163526,0.00817632,92
495,500,497.5,0.000515464,0.00257732,29
500,505,502.5,0.000195521,0.000977604,11
505,510,507.5,5.33239e-05,0.000266619,3
510,515,512.5,0.000159972,0.000799858,9
515,520,517.5,3.55492e-05,0.000177746,2
520,525,522.5,3.55492e-05,0.000177746,2
540,545,542.5,3.55492e-05,0.000177746,2
545,550,547.5,0.000195521,0.000977604,11
550,555,552.5,0.000124422,0.000622112,7
555,560,557.5,0.000195521,0.000977604,11
560,565,562.5,0.000106648,0.000533239,6
565,570,567.5,0.00023107,0.00115535,13
570,575,572.5,0.000195521,0.000977604,11
575,580,577.5,0.000106648,0.000533239,6
580,585,582.5,0.000266619,0.0013331,15
585,590,587.5,0.000124422,0.000622112,7
590,595,592.5,0.000177746,0.000888731,10
595,600,597.5,0.000142197,0.000710985,8
600,605,602.5,0.000159972,0.000799858,9
605,610,607.5,7.10985e-05,0.000355492,4
610,615,612.5,0.000391042,0.00195521,22
615,620,617.5,0.00181301,0.00906506,102
620,625,622.5,0.00183079,0.00915393,103
625,630,627.5,0.00218628,0.0109314,123
630,635,632.5,0.00263064,0.0131532,148
635,640,637.5,0.00247067,0.0123534,139
640,645,642.5,0.000479915,0.00239957,27
645,650,647.5,0.000159972,0.000799858,9
650,655,652.5,0.000142197,0.000710985,8
655,660,657.5,7.10985e-05,0.000355492,4
660,665,662.5,0.000106648,0.000533239,6
665,670,667.5,0.000142197,0.000710985,8
670,675,672.5,1.77746e-05,8.88731e-05,1
675,680,677.5,3.55492e-05,0.000177746,2
680,685,682.5,8.88731e-05,0.000444365,5
685,690,687.5,0.000124422,0.000622112,7
690,695,692.5,0.000408816,0.00204408,23
695,700,697.5,0.000586562,0.00293281,33
700,705,702.5,0.000853182,0.00426591,48
705,710,707.5,0.000835407,0.00417704,47
710,715,712.5,0.000870956,0.00435478,49
760,765,762.5,1.77746e-05,8.88731e-05,1
775,780,777.5,7.10985e-05,0.000355492,4
780,785,782.5,1.77746e-05,8.88731e-05,1
785,790,787.5,3.55492e-05,0.000177746,2
795,800,797.5,7.10985e-05,0.000355492,4
800,805,802.5,0.000106648,0.000533239,6
805,810,807.5,0.000124422,0.000622112,7
810,815,812.5,1.77746e-05,8.88731e-05,1
815,820,817.5,0.000106648,0.000533239,6
820,825,822.5,0.000213295,0.00106648,12
825,830,827.5,0.000195521,0.000977604,11
830,835,832.5,0.000142197,0.000710985,8
